Galaxy,M_bar_Msun,R_dm_kpc,R_sol_kpc,Ratio
CamB,5.3460e+07,1.7900,0.2961,6.0452
D564-8,5.5070e+07,0.5100,0.2990,1.7054
D631-7,4.8370e+08,2.2500,0.6170,3.6466
DDO064,3.5913e+08,0.3000,0.5587,0.5370
DDO154,3.9225e+08,0.4900,0.5754,0.8516
DDO161,2.1067e+09,0.6000,1.0076,0.5955
DDO168,6.4479e+08,1.6400,0.6791,2.4151
DDO170,1.2490e+09,1.8700,0.8465,2.2091
ESO079-G014,3.0043e+10,0.4100,2.4435,0.1678
ESO116-G012,3.5864e+09,0.2500,1.2032,0.2078
ESO444-G084,2.1505e+08,0.2600,0.4709,0.5521
ESO563-G021,1.8790e+11,4.9000,4.5021,1.0884
F561-1,4.1958e+09,3.2300,1.2678,2.5478
F563-1,5.2075e+09,1.0700,1.3624,0.7854
F563-V1,1.5813e+09,1.3100,0.9157,1.4305
F563-V2,4.3778e+09,0.8700,1.2858,0.6766
F565-V2,1.2092e+09,1.2600,0.8374,1.5047
F567-2,4.3242e+09,1.9200,1.2806,1.4993
F568-1,9.1083e+09,0.4400,1.6415,0.2680
F568-3,8.4224e+09,1.1800,1.5992,0.7379
F568-V1,5.2255e+09,0.3900,1.3640,0.2859
F571-8,7.4521e+09,4.7700,1.5353,3.1069
F571-V1,2.5431e+09,1.9500,1.0729,1.8175
F574-1,7.9554e+09,0.4700,1.5691,0.2995
F579-V1,8.9098e+09,0.4200,1.6295,0.2577
F583-1,3.3206e+09,0.4400,1.1727,0.3752
F583-4,1.7100e+09,0.7600,0.9399,0.8086
IC2574,1.8859e+09,0.8500,0.9711,0.8753
IC4202,1.0627e+11,6.2700,3.7231,1.6841
KK98-251,1.9545e+08,0.5700,0.4562,1.2496
NGC0024,2.8436e+09,0.2100,1.1136,0.1886
NGC0055,4.3954e+09,3.0700,1.2876,2.3843
NGC0100,4.2627e+09,1.1500,1.2745,0.9023
NGC0247,5.9882e+09,1.0800,1.4274,0.7566
NGC0289,7.2566e+10,10.6000,3.2785,3.2332
NGC0300,2.7059e+09,0.9100,1.0953,0.8308
NGC0801,1.8714e+11,24.6100,4.4960,5.4738
NGC0891,7.5104e+10,13.4600,3.3163,4.0587
NGC1003,1.1230e+10,2.9000,1.7602,1.6475
NGC1090,4.7704e+10,5.0900,2.8507,1.7855
NGC1705,4.5137e+08,0.2200,0.6029,0.3649
NGC2366,9.7851e+08,0.5900,0.7804,0.7561
NGC2403,9.2752e+09,0.1600,1.6515,0.0969
NGC2683,4.2077e+10,8.6600,2.7339,3.1676
NGC2841,1.0706e+11,3.7700,3.7323,1.0101
NGC2903,4.4326e+10,8.6400,2.7818,3.1059
NGC2915,9.9614e+08,1.3400,0.7850,1.7070
NGC2955,1.9821e+11,16.8800,4.5830,3.6832
NGC2976,1.9143e+09,0.3800,0.9760,0.3894
NGC2998,1.0664e+11,0.3300,3.7274,0.0885
NGC3109,7.3141e+08,0.7700,0.7082,1.0873
NGC3198,3.3595e+10,1.9300,2.5363,0.7610
NGC3521,4.7943e+10,8.8200,2.8555,3.0888
NGC3726,4.3726e+10,22.3000,2.7692,8.0530
NGC3741,2.5606e+08,0.2300,0.4991,0.4608
NGC3769,1.6693e+10,6.9800,2.0088,3.4746
NGC3877,3.8240e+10,2.6100,2.6481,0.9856
NGC3893,3.6975e+10,6.9800,2.6186,2.6655
NGC3917,1.3494e+10,1.7400,1.8713,0.9298
NGC3949,2.3517e+10,6.1100,2.2520,2.7132
NGC3953,7.4417e+10,5.2400,3.3062,1.5849
NGC3972,8.7911e+09,1.7400,1.6222,1.0726
NGC3992,1.3554e+11,9.1900,4.0376,2.2761
NGC4010,1.2363e+10,0.8700,1.8175,0.4787
NGC4013,4.3493e+10,11.3100,2.7642,4.0916
NGC4051,5.1221e+10,5.2400,2.9191,1.7951
NGC4068,3.2282e+08,1.0600,0.5392,1.9659
NGC4085,1.2656e+10,6.2000,1.8318,3.3847
NGC4088,6.4584e+10,19.2800,3.1536,6.1136
NGC4100,3.3823e+10,2.6100,2.5420,1.0268
NGC4138,2.4028e+10,5.2400,2.2682,2.3102
NGC4157,6.3751e+10,15.6800,3.1400,4.9936
NGC4183,1.0082e+10,0.8700,1.6980,0.5124
NGC4214,1.2169e+09,0.2100,0.8392,0.2502
NGC4217,4.6057e+10,13.9400,2.8175,4.9476
NGC4559,1.7417e+10,6.5400,2.0375,3.2098
NGC5005,9.1062e+10,11.4700,3.5363,3.2435
NGC5033,7.0302e+10,8.0000,3.2441,2.4660
NGC5055,9.2051e+10,17.1900,3.5490,4.8436
NGC5371,1.8507e+11,2.8800,4.4793,0.6430
NGC5585,3.7099e+09,0.2600,1.2168,0.2137
NGC5907,1.1568e+11,5.0300,3.8299,1.3134
NGC5985,1.1977e+11,3.5400,3.8745,0.9137
NGC6015,2.3824e+10,0.6700,2.2617,0.2962
NGC6195,2.2334e+11,29.4800,4.7690,6.1816
NGC6503,8.7420e+09,0.7600,1.6192,0.4694
NGC6674,1.5011e+11,7.4900,4.1774,1.7930
NGC6946,4.0628e+10,10.7600,2.7021,3.9820
NGC7331,1.4003e+11,21.4100,4.0817,5.2453
NGC7793,4.6701e+09,0.3500,1.3138,0.2664
NGC7814,3.8688e+10,7.2600,2.6584,2.7309
PGC51017,3.4483e+08,0.3300,0.5512,0.5987
UGC00128,1.5893e+10,1.2500,1.9762,0.6325
UGC00191,2.7882e+09,0.6200,1.1063,0.5604
UGC00731,2.5648e+09,0.9100,1.0759,0.8458
UGC00891,7.5624e+08,1.4800,0.7161,2.0667
UGC01230,1.2362e+10,0.7800,1.8175,0.4292
UGC01281,5.6752e+08,0.5400,0.6508,0.8298
UGC02023,1.2884e+09,2.2700,0.8553,2.6540
UGC02259,1.5195e+09,1.0200,0.9037,1.1287
UGC02487,2.6887e+11,9.9300,5.0732,1.9573
UGC02885,2.5506e+11,1.7000,4.9848,0.3410
UGC02916,9.3030e+10,0.3700,3.5616,0.1039
UGC02953,1.3997e+11,0.0900,4.0811,0.0221
UGC03205,6.9691e+10,0.2800,3.2347,0.0866
UGC03546,5.4226e+10,11.1400,2.9751,3.7444
UGC03580,1.2445e+10,0.1100,1.8215,0.0604
UGC04278,2.1378e+09,0.4200,1.0126,0.4148
UGC04305,1.2857e+09,1.2600,0.8547,1.4742
UGC04325,1.9147e+09,0.7000,0.9760,0.7172
UGC04483,4.9060e+07,0.2400,0.2877,0.8341
UGC04499,2.2390e+09,1.8200,1.0283,1.7699
UGC05005,6.1637e+09,2.3400,1.4412,1.6237
UGC05253,1.0760e+11,0.1300,3.7385,0.0348
UGC05414,1.3249e+09,0.6800,0.8633,0.7877
UGC05716,1.7490e+09,1.0300,0.9470,1.0876
UGC05721,1.0130e+09,0.0900,0.7894,0.1140
UGC05750,3.1297e+09,2.5200,1.1497,2.1918
UGC05764,2.5929e+08,0.7300,0.5012,1.4564
UGC05829,1.6426e+09,0.6300,0.9274,0.6793
UGC05918,5.1151e+08,0.5600,0.6286,0.8908
UGC05986,5.8946e+09,1.2600,1.4199,0.8874
UGC05999,4.3813e+09,3.4800,1.2862,2.7057
UGC06399,2.0444e+09,0.8700,0.9976,0.8721
UGC06446,2.3281e+09,0.5800,1.0418,0.5568
UGC06614,9.1286e+10,24.9400,3.5392,7.0468
UGC06628,3.8645e+09,2.2000,1.2335,1.7836
UGC06667,1.7745e+09,1.7400,0.9516,1.8285
UGC06786,4.3393e+10,0.1600,2.7621,0.0579
UGC06787,5.5818e+10,6.8500,3.0039,2.2803
UGC06818,2.2291e+09,3.5000,1.0268,3.4087
UGC06917,6.1066e+09,1.7400,1.4367,1.2111
UGC06923,2.5210e+09,2.8700,1.0698,2.6828
UGC06930,8.7712e+09,1.7400,1.6210,1.0734
UGC06973,2.9266e+10,7.3300,2.4223,3.0261
UGC06983,6.5951e+09,1.7400,1.4740,1.1804
UGC07089,3.4071e+09,0.8700,1.1828,0.7356
UGC07125,7.5126e+09,2.8800,1.5394,1.8708
UGC07151,1.9613e+09,0.5000,0.9839,0.5082
UGC07261,2.7225e+09,0.9500,1.0976,0.8656
UGC07323,3.0148e+09,0.5800,1.1355,0.5108
UGC07399,1.5688e+09,0.6100,0.9133,0.6679
UGC07524,3.5841e+09,0.3500,1.2029,0.2910
UGC07559,2.7927e+08,0.7200,0.5138,1.4014
UGC07577,8.1020e+07,1.6900,0.3401,4.9688
UGC07603,5.3114e+08,0.3400,0.6366,0.5341
UGC07608,8.4355e+08,0.6000,0.7427,0.8079
UGC07690,9.4770e+08,0.5900,0.7721,0.7642
UGC07866,2.1894e+08,0.3300,0.4737,0.6966
UGC08286,1.4814e+09,0.4700,0.8960,0.5245
UGC08490,1.4661e+09,0.3400,0.8929,0.3808
UGC08550,5.2754e+08,0.4900,0.6351,0.7715
UGC08699,3.0123e+10,5.8700,2.4457,2.4002
UGC08837,6.7610e+08,1.5700,0.6899,2.2758
UGC09037,5.9681e+10,15.7800,3.0717,5.1372
UGC09133,1.8592e+11,0.3200,4.4862,0.0713
UGC09992,5.9094e+08,0.7800,0.6596,1.1825
UGC10310,2.4612e+09,1.1000,1.0612,1.0365
UGC11455,2.0490e+11,4.9100,4.6339,1.0596
UGC11820,3.1144e+09,0.2600,1.1479,0.2265
UGC11914,7.6195e+10,6.9200,3.3323,2.0766
UGC12506,1.1707e+11,0.8200,3.8452,0.2133
UGC12632,2.9700e+09,0.7100,1.1299,0.6284
UGC12732,5.7013e+09,0.9600,1.4042,0.6837
UGCA281,1.7946e+08,0.2500,0.4434,0.5639
UGCA442,4.1979e+08,0.4200,0.5885,0.7136
UGCA444,9.5110e+07,0.4700,0.3588,1.3099
